EDA,P6B1,P6B2
31,7,
60,8,
54,7,
50,,
58,7,
26,1,3120
30,8,
65,8,
28,8,
23,,
71,,
69,3,4300
40,7,
35,1,10000
33,7,
34,7,
40,7,
49,3,3870
44,7,
20,2,2000
18,,
16,,
32,3,6450
33,3,1290
14,,
12,,
33,1,9000
13,,
88,,
61,,
53,2,7200
50,3,12900
45,,
26,7,
22,7,
24,,
18,,
18,,
47,7,
45,2,12000
26,1,7000
72,,
47,8,
37,8,
39,,
41,7,
16,,
88,,
54,2,5000
24,7,
51,1,3000
49,2,10200
21,,
17,,
50,8,
40,,
76,,
66,,
35,,
33,,
80,,
56,3,4300
42,7,
15,,
36,,
39,4,3870
12,,
55,7,
50,,
35,,
36,7,
30,7,
29,7,
13,,
14,,
71,,
72,,
56,2,3400
35,8,
30,8,
22,2,3400
48,8,
31,,
26,3,6450
25,3,6450
23,3,6400
55,3,1290
29,8,
30,4,3225
22,3,1290
68,,
64,,
33,4,5160
38,,
18,,
54,8,
27,,
21,4,2580
63,7,
31,8,
56,,
71,,
70,,
96,,
55,7,
49,7,
21,,
14,,
69,,
41,7,
63,,
34,2,15000
84,,
46,8,
41,,
15,,
70,,
35,8,
37,8,
49,4,7500
62,,
19,,
52,2,22000
28,2,20000
27,2,30000
28,2,7400
54,3,5160
50,,
20,,
44,2,5000
40,4,2150
19,,
61,,
55,3,6450
41,,
21,,
78,1,4000
48,2,6000
43,,
12,,
78,,
52,,
67,,
48,4,2580
43,7,
50,7,
18,,
47,4,4500
65,,
51,7,
41,3,25800
25,,
35,7,
13,,
86,,
67,,
47,7,
47,2,8400
18,,
15,,
53,2,6400
48,4,4300
26,,
25,3,6020
16,,
65,,
32,7,
30,7,
84,,
83,,
46,7,
22,,
43,7,
15,,
61,,
58,,
36,7,
80,,
72,,
56,,
44,3,3225
20,,
36,8,
36,8,
13,,
64,,
58,,
32,7,
30,7,
22,,
81,,
45,7,
44,3,2150
25,7,
17,,
13,,
59,,
78,,
49,3,15050
81,,
58,7,
60,,
32,8,
30,7,
63,7,
60,,
30,,
33,7,
70,,
25,3,4300
35,7,
17,,
72,6,258
74,,
49,7,
39,2,17300
23,,
37,7,
33,,
78,4,2150
39,,
16,3,3870
14,,
12,,
49,7,
49,7,
17,3,2150
80,,
44,,
48,7,
33,7,
38,7,
87,,
61,1,12500
54,1,12500
58,7,
25,,
84,,
75,,
60,7,
57,7,
49,7,
45,3,4300
47,7,
19,,
43,7,
97,,
44,3,21500
40,,
18,,
56,7,
56,4,1935
14,,
35,,
35,,
73,7,
62,,
41,7,
22,,
41,3,3870
32,3,3655
40,7,
42,7,
19,3,6450
24,3,5289
61,2,5000
27,1,8000
24,3,4300
37,3,7740
28,,
22,3,7740
73,,
43,7,
45,7,
43,,
16,,
12,,
28,4,6450
27,,
25,3,7740
24,,
21,4,6450
21,4,5375
74,,
53,3,5160
46,3,4300
43,3,4300
26,7,
51,7,
52,,
27,7,
26,,
35,7,
29,2,1000
39,3,6450
37,3,6450
12,,
19,7,
47,,
37,,
16,,
37,8,
34,7,
31,8,
16,8,
18,7,
19,,
27,,
18,7,
52,7,
48,7,
16,7,
45,7,
41,8,
43,2,8000
16,,
13,,
66,,
67,,
78,,
73,,
75,,
78,,
71,3,5160
73,,
40,3,5160
48,7,
13,,
25,,
41,1,10000
56,2,2400
62,2,2600
22,2,1200
55,7,
33,3,2150
57,2,8000
50,,
21,3,5590
27,,
27,7,
24,1,8000
25,1,9000
24,,
65,,
66,7,
66,,
36,7,
34,7,
31,7,
67,4,6450
61,3,4300
16,,
53,2,22000
47,2,22000
48,,
25,,
15,,
68,,
35,2,8000
33,2,5000
45,7,
24,3,3440
85,,
50,3,6214
57,7,
55,3,4085
33,3,4085
61,,
53,4,860
20,,
55,8,
65,8,
22,,
61,,
59,,
26,7,
75,,
69,,
38,,
94,,
43,7,
27,1,6500
68,3,8600
61,,
66,3,6450
98,7,
98,3,5160
65,7,
64,,
28,,
84,,
52,7,
74,,
49,7,
35,,
14,,
12,,
70,,
21,3,4300
57,8,
58,8,
19,,
30,4,5400
60,7,
62,7,
36,,
35,7,
26,7,
54,,
17,2,4000
23,2,6000
58,,
56,,
38,2,2400
39,1,10000
46,1,12000
65,,
42,2,8000
36,2,8000
53,,
28,3,6450
78,,
65,,
33,7,
13,,
48,7,
46,3,6450
28,7,
16,,
77,,
55,8,
72,,
77,,
23,,
47,7,
27,,
24,,
22,,
58,7,
77,3,430
75,3,430
53,4,1977
58,4,1290
51,,
24,,
21,,
50,2,10000
20,,
57,2,10000
59,,
61,,
38,,
83,4,1290
39,7,
37,3,5590
57,7,
30,3,10750
40,4,645
77,,
42,2,10000
28,2,10000
21,3,5160
19,,
49,4,3870
39,,
64,,
43,,
24,7,
31,2,5600
33,,
67,,
37,7,
44,2,5500
19,,
60,3,7740
59,3,3225
29,3,4343
12,,
21,,
12,,
43,1,60000
42,2,12000
17,,
14,,
53,2,22000
48,1,30000
19,,
51,7,
46,,
26,7,
21,,
51,3,21500
24,2,3000
21,,
51,7,
29,,
28,7,
48,7,
40,7,
28,3,12900
20,,
38,7,
35,7,
19,,
16,,
60,7,
55,4,1935
56,,
24,7,
20,7,
16,,
40,7,
38,,
17,,
35,1,6500
34,,
79,7,
52,7,
46,,
20,4,3870
17,,
16,,
46,4,12900
45,3,5160
20,,
26,1,8000
64,,
66,,
26,7,
46,4,2580
44,,
23,,
20,2,6400
19,,
59,7,
61,,
32,4,6450
65,7,
59,,
18,,
21,4,3225
40,,
46,4,3440
73,,
61,3,6450
31,7,
26,4,2580
61,4,10320
55,4,1720
31,,
63,,
50,7,
49,,
31,7,
25,,
71,,
72,,
51,3,3440
44,3,3440
56,8,
32,7,
26,7,
46,2,8000
43,2,11000
69,7,
79,7,
47,7,
25,2,20000
23,,
81,,
43,2,16000
73,,
70,,
40,8,
58,3,5160
93,,
85,,
75,,
46,,
56,3,12900
27,,
20,,
29,2,9000
40,2,4000
42,,
19,7,
14,,
47,7,
30,2,5600
43,,
22,4,1500
24,4,600
18,,
39,2,3000
75,,
78,,
55,8,
52,,
50,3,6450
47,7,
18,4,5805
29,8,
74,7,
64,,
45,2,6000
26,,
41,2,8000
40,2,18000
19,2,5680
16,4,2150
42,8,
48,7,
46,8,
41,8,
57,8,
51,8,
25,8,
21,,
19,,
23,8,
70,4,2580
66,,
56,3,8600
47,3,6450
22,3,7740
25,7,
23,,
83,4,1720
42,4,1720
19,,
24,4,10320
20,4,12900
37,7,
38,,
68,8,
65,,
47,8,
50,8,
23,,
21,,
24,,
66,8,
62,,
86,,
83,,
54,,
35,8,
34,,
71,,
64,2,7000
43,7,
45,7,
61,7,
57,,
50,7,
50,,
48,2,6200
22,7,
47,7,
45,,
29,7,
27,7,
25,,
44,8,
40,8,
16,,
39,8,
36,8,
59,,
54,,
22,,
30,7,
70,,
54,7,
62,,
23,,
19,,
72,,
68,,
33,,
66,,
59,1,1500
29,7,
26,,
30,1,1500
34,7,
44,7,
43,2,16000
16,,
12,,
88,,
82,,
49,2,4600
50,,
42,4,7740
19,,
15,,
35,8,
27,7,
28,7,
41,3,4300
16,3,2150
14,,
34,7,
51,4,5375
47,7,
29,7,
26,7,
27,3,5160
29,7,
27,,
32,7,
33,7,
32,,
27,8,
29,8,
62,4,4500
62,4,1290
52,8,
59,,
52,1,1200
50,4,860
29,,
27,7,
70,,
65,3,8600
67,3,1720
67,4,1290
51,6,344
56,7,
23,7,
39,7,
15,,
75,7,
45,7,
63,7,
61,1,10000
75,2,7000
52,3,8600
24,7,
22,7,
60,7,
51,,
30,7,
26,,
22,,
33,1,10000
33,,
13,,
54,8,
51,7,
14,,
58,7,
58,7,
28,7,
23,8,
19,,
73,,
72,,
27,8,
83,8,
78,,
78,,
48,8,
44,,
40,,
37,4,6000
36,8,
14,,
12,,
64,8,
64,,
31,,
30,8,
22,,
84,,
47,3,4300
65,8,
66,,
84,,
59,3,6450
32,,
42,2,200
17,,
23,4,860
17,,
59,,
54,,
32,3,4300
25,7,
78,,
76,,
64,,
65,7,
54,7,
54,,
29,8,
27,7,
53,2,8000
21,,
52,4,3870
21,,
20,,
63,7,
52,3,3870
28,4,2580
27,,
25,,
32,4,2680
32,,
26,3,8460
21,4,344
48,8,
16,,
14,,
70,,
63,,
58,,
33,7,
74,,
94,,
46,8,
40,8,
50,8,
16,,
40,1,20000
40,1,20000
72,,
53,8,
52,8,
27,8,
26,8,
55,4,6000
57,,
35,7,
56,4,7740
40,2,6000
23,7,
17,,
30,1,10000
42,8,
68,,
47,7,
47,,
23,,
22,,
50,8,
39,,
63,,
62,,
33,7,
33,2,8000
54,4,2150
70,8,
30,8,
23,8,
45,4,4300
43,,
76,,
73,,
66,,
48,4,4300
49,7,
78,,
61,7,
53,4,2258
73,,
76,,
58,7,
56,,
24,,
19,,
64,8,
62,8,
36,,
36,,
12,,
58,4,5160
35,8,
17,,
39,3,8600
39,3,3225
19,3,5805
20,,
51,7,
46,,
27,7,
13,,
64,7,
32,,
24,3,5160
24,3,5590
43,8,
42,8,
21,,
18,,
38,8,
34,7,
55,2,7000
54,,
16,,
60,,
31,7,
29,8,
31,8,
37,,
14,,
77,,
46,3,4300
24,7,
52,3,7740
27,3,8600
58,8,
56,8,
50,8,
54,,
56,2,7000
19,2,3600
32,,
13,,
29,2,9000
26,2,10000
46,,
45,8,
12,,
23,8,
38,7,
46,,
60,7,
58,4,2150
23,7,
31,,
28,7,
27,7,
76,,
48,7,
46,8,
56,3,4730
45,,
23,,
27,3,5160
22,,
86,,
31,,
58,7,
53,8,
52,7,
18,,
54,3,4300
51,3,3440
30,3,5160
29,7,
49,3,4300
54,,
87,,
25,8,
29,8,
47,3,4300
12,,
50,8,
56,,
19,,
28,4,18000
29,7,
43,3,7740
41,3,4300
15,,
23,4,15000
74,,
74,,
28,,
70,,
44,2,12000
42,7,
89,,
61,,
55,8,
55,,
25,,
52,4,4500
53,,
17,,
30,3,5060
58,8,
59,7,
57,4,2580
38,,
13,,
85,,
33,7,
15,,
37,8,
34,,
16,,
57,4,3225
52,7,
36,8,
44,8,
53,3,3440
83,,
75,,
59,,
71,7,
69,,
22,4,3870
15,4,3870
36,,
49,7,
49,,
28,2,12000
20,,
18,,
68,,
17,,
53,7,
56,,
29,7,
26,,
94,,
48,7,
51,7,
33,7,
29,1,5000
54,1,7000
50,1,15000
28,7,
19,,
70,2,3000
38,,
60,3,17200
24,7,
54,3,6450
47,2,7000
24,,
17,3,2150
13,,
45,4,3870
48,3,7310
21,3,3440
26,2,6000
72,,
78,,
63,,
62,,
33,1,12000
48,7,
52,,
19,2,6000
15,,
81,,
78,,
56,2,5000
46,8,
33,8,
13,,
68,,
47,7,
73,,
46,2,2600
69,,
82,,
31,3,5010
29,,
38,2,4920
40,4,2580
46,8,
39,7,
41,3,4300
41,,
20,,
61,,
86,,
51,2,20000
51,2,10000
49,2,12000
25,1,14000
14,,
20,1,9500
63,4,6000
62,3,4300
32,7,
28,3,12900
22,,
52,2,12000
49,3,6450
18,2,4000
24,2,4900
25,,
66,1,25000
32,1,40000
29,1,35000
27,1,40000
22,3,5590
47,3,10750
21,2,3000
49,7,
46,,
25,3,2150
18,,
17,,
27,7,
28,,
55,4,2580
25,7,
33,7,
40,,
17,3,4300
14,,
50,3,4300
49,7,
20,3,6450
27,,
80,,
43,7,
50,,
45,7,
26,7,
24,7,
30,1,8000
37,1,15000
63,3,516
42,,
24,1,12000
56,3,4730
68,,
43,3,5160
31,3,4300
52,,
63,3,8600
45,3,3010
53,,
48,7,
42,,
23,2,4000
21,,
18,,
46,8,
44,,
13,,
71,,
71,,
61,4,3010
50,7,
40,7,
20,,
15,,
28,7,
25,,
82,,
81,,
50,7,
71,3,4300
48,7,
46,7,
75,,
80,,
45,7,
44,7,
22,3,4300
14,,
17,4,1290
39,4,7740
25,,
28,3,7740
30,4,3225
48,7,
39,,
23,,
32,1,12000
66,,
69,,
34,7,
38,7,
22,,
76,,
76,,
46,7,
20,,
49,8,
51,,
24,8,
19,,
17,,
44,4,4500
69,,
73,,
45,7,
41,3,10750
20,3,9890
39,3,11180
68,,
23,3,6450
42,4,25000
41,,
19,3,4300
12,,
35,8,
37,,
68,,
72,,
39,8,
34,8,
33,4,7740
32,8,
28,8,
35,2,1600
46,3,12900
46,2,6000
20,7,
18,,
16,7,
69,,
32,,
44,7,
41,,
59,3,3870
28,2,6000
24,2,12000
33,2,10000
28,3,5590
18,,
47,8,
43,,
14,,
21,,
23,3,4300
30,7,
27,,
38,,
40,3,5590
14,,
75,,
43,2,7000
80,,
79,,
63,,
43,,
45,3,5160
39,,
17,,
13,,
47,2,4000
57,7,
49,7,
25,3,3440
22,,
51,7,
47,4,10320
40,7,
39,,
20,7,
13,,
71,,
66,,
36,7,
30,7,
53,7,
35,7,
19,3,4945
16,,
14,,
13,,
12,,
58,2,16000
59,7,
38,7,
20,,
44,4,3440
21,,
24,4,6000
23,,
59,,
46,,
62,2,2800
73,,
42,,
43,7,
18,,
15,,
24,8,
21,4,6000
20,,
56,7,
53,,
44,,
34,,
30,7,
53,4,12900
23,,
72,3,2580
40,8,
59,,
54,,
49,8,
52,,
56,7,
42,8,
68,,
42,3,3440
36,,
50,7,
40,7,
56,8,
51,,
28,1,10000
25,,
24,,
31,8,
82,,
75,,
23,2,8000
22,,
23,,
69,3,4300
35,8,
34,8,
21,,
43,3,2150
72,,
45,3,1290
13,,
33,8,
53,7,
15,,
12,,
37,7,
14,,
71,,
66,,
71,2,6000
56,,
66,,
30,2,5000
33,2,6000
31,,
54,2,20000
24,3,8600
21,,
39,,
40,,
43,7,
43,8,
20,,
15,,
54,4,2150
50,1,1500
31,7,
28,7,
21,7,
47,2,14000
21,,
51,3,7310
17,4,5160
52,,
49,7,
28,7,
26,7,
76,,
54,3,7095
21,7,
20,7,
34,,
62,7,
61,1,3000
30,,
56,7,
50,2,10000
19,,
91,,
74,4,2150
73,3,4300
45,3,3200
71,,
65,,
51,4,6000
44,3,3225
23,4,1800
85,,
46,7,
46,7,
47,7,
22,,
51,8,
25,,
57,,
53,2,7000
51,2,12200
19,,
59,,
56,,
37,7,
26,,
67,,
65,4,1200
41,,
69,,
35,7,
38,7,
53,2,3300
52,3,2150
27,3,8600
24,,
20,3,6020
51,3,5160
51,8,
55,,
88,,
76,,
52,8,
41,,
82,,
83,,
50,,
59,7,
57,,
24,,
28,3,6450
61,7,
62,7,
25,,
24,,
51,3,4300
51,3,1290
22,3,5160
48,2,4600
54,4,7740
48,3,1290
19,,
40,2,4000
38,3,4300
19,,
14,,
55,2,5000
36,2,4510
34,7,
28,7,
39,3,2580
33,8,
65,,
70,,
42,7,
41,7,
29,1,1000
31,3,8000
31,4,6000
64,7,
75,,
36,7,
44,7,
45,3,5160
50,3,4730
47,7,
22,1,6000
13,,
21,1,3700
25,2,5000
76,,
71,,
47,,
45,7,
40,7,
45,3,6880
40,3,3870
20,,
65,,
33,3,5160
45,3,5160
45,3,5590
58,4,1935
32,3,4300
24,3,3870
31,3,8600
26,,
24,,
73,,
43,7,
41,7,
18,,
86,,
69,,
33,8,
30,8,
77,4,1290
51,7,
60,,
28,,
46,8,
27,8,
15,,
71,7,
62,2,10000
62,,
30,2,10000
32,2,8000
31,,
13,,
40,3,6450
49,4,1075
14,,
37,7,
36,,
19,,
14,,
70,,
43,7,
16,,
17,,
15,,
59,8,
57,,
27,,
23,,
56,7,
20,,
53,7,
52,,
26,1,4500
23,7,
14,,
39,7,
40,,
16,,
58,7,
53,4,5160
23,,
21,2,2400
14,,
53,,
28,3,10750
38,8,
39,,
16,,
57,,
54,,
29,7,
19,,
83,,
23,8,
28,8,
76,8,
48,2,3000
44,1,500
22,,
18,,
12,,
57,2,9000
51,,
31,,
50,2,12000
47,2,6000
25,,
17,,
54,2,30000
30,,
31,1,9000
42,,
56,,
18,,
57,,
55,2,6000
55,3,5160
55,,
30,7,
63,2,6000
50,7,
13,,
40,3,4730
42,8,
55,,
58,,
47,8,
46,8,
17,,
12,,
40,8,
39,8,
53,8,
23,,
26,8,
49,8,
46,8,
61,8,
57,8,
52,4,6450
34,7,
25,2,7000
79,,
71,,
67,,
38,3,6450
32,7,
50,7,
25,1,400
23,,
52,7,
27,7,
21,7,
51,8,
49,7,
45,,
21,4,1935
18,,
17,7,
28,8,
76,,
40,7,
57,3,6450
67,,
34,,
16,,
75,,
72,,
77,,
56,2,7600
50,7,
20,,
34,7,
41,3,4730
30,,
45,,
49,2,6000
47,2,5600
54,2,6000
56,8,
66,8,
28,,
96,,
52,2,3600
45,3,1290
24,3,4300
24,3,4300
21,3,4300
19,3,4300
17,,
52,3,8600
51,,
25,2,5000
29,,
31,2,16000
12,,
31,,
31,2,3200
31,2,18400
82,,
48,,
45,,
45,7,
58,3,4300
29,,
27,7,
32,,
93,,
26,7,
35,,
51,7,
52,7,
76,,
77,,
51,7,
66,,
66,3,8600
70,3,2000
29,,
27,,
40,,
38,,
50,,
68,,
68,,
31,1,16000
28,1,15000
61,1,20000
41,,
20,,
36,8,
69,7,
63,,
77,,
76,,
48,7,
48,7,
25,7,
16,,
60,8,
76,,
51,7,
59,,
30,,
26,3,8600
27,,
30,4,12900
57,4,3870
58,3,5805
35,,
12,,
63,3,4730
67,7,
38,3,6450
26,7,
69,,
39,7,
34,7,
72,,
70,,
45,7,
22,,
20,,
57,1,200
43,7,
43,2,8000
23,,
16,,
34,1,10000
29,,
78,,
39,3,1720
18,3,6020
50,8,
47,7,
76,,
38,7,
38,8,
19,,
13,,
59,,
57,7,
33,7,
26,,
24,,
23,,
27,7,
49,8,
60,,
57,,
55,8,
23,8,
91,,
46,8,
45,8,
17,,
14,,
61,,
69,,
42,2,8000
45,3,3440
25,,
23,,
36,2,8600
30,,
62,3,8600
42,2,8000
40,,
17,,
13,,
55,2,9000
35,8,
63,7,
58,3,3440
27,2,3000
47,4,2700
33,,
22,2,3000
15,3,1505
61,4,3225
51,7,
24,7,
23,7,
30,8,
33,7,
52,8,
51,1,2000
25,8,
23,1,500
60,,
35,3,3870
24,3,8600
13,,
68,,
65,,
30,3,2580
33,,
12,,
55,7,
57,,
29,8,
32,,
25,7,
28,,
51,7,
17,,
16,,
32,7,
32,7,
30,3,14000
54,7,
19,3,4300
18,,
60,,
30,4,2580
14,,
47,5,21500
38,1,4000
69,,
66,1,600
68,,
65,,
37,,
36,7,
34,2,2000
33,2,20000
64,,
28,8,
65,,
69,4,1720
67,8,
64,,
49,8,
41,,
77,,
58,,
34,7,
41,7,
41,,
16,,
62,,
31,7,
75,,
97,,
65,3,4300
50,8,
45,,
20,,
18,,
16,,
14,,
70,,
68,,
55,8,
56,7,
17,,
63,,
26,7,
32,,
29,7,
67,,
67,7,
53,1,15000
25,,
18,,
60,3,6450
52,3,3010
50,3,2150
28,2,8000
26,,
19,,
27,3,3440
34,,
47,3,3870
24,3,5160
21,3,5160
21,,
24,3,5160
22,,
60,7,
77,,
60,7,
41,2,5600
30,7,
62,2,4800
58,3,4300
52,8,
16,,
60,,
28,7,
25,2,8000
66,,
63,,
45,7,
40,7,
42,7,
29,,
56,4,215
36,3,6880
14,,
12,,
32,,
31,2,12000
37,,
57,,
41,7,
36,7,
43,8,
46,8,
72,,
73,,
48,4,51600
32,,
36,8,
34,8,
52,,
19,,
14,,
30,3,4730
12,,
62,,
26,,
57,,
29,7,
25,7,
23,1,5000
63,7,
46,3,2150
14,,
21,4,2580
21,,
40,3,3870
76,4,3600
76,,
56,7,
52,,
32,7,
25,,
47,3,4300
41,2,6400
16,,
19,,
19,,
20,,
70,7,
82,,
80,,
44,,
26,7,
15,,
60,7,
60,7,
26,3,3440
56,7,
61,7,
58,8,
49,3,4300
25,7,
30,7,
63,4,1290
42,4,5160
41,7,
20,7,
19,7,
93,,
53,7,
65,2,300
43,2,5000
42,7,
38,7,
88,,
56,7,
58,,
38,7,
47,7,
48,,
42,7,
41,7,
54,3,15050
46,,
15,,
68,,
32,,
45,3,3010
50,3,3440
53,3,5160
20,,
18,,
36,8,
37,3,17200
34,,
56,,
18,3,6450
30,3,12900
64,3,5160
75,,
30,3,3440
26,,
48,,
17,,
64,7,
61,,
34,7,
94,,
40,7,
40,,
38,,
43,7,
74,,
40,7,
50,7,
12,,
47,4,6000
48,,
17,,
48,3,15050
46,,
20,,
18,,
46,7,
45,,
16,,
50,2,8000
50,,
36,,
32,,
58,7,
27,,
23,,
60,4,12000
62,4,7740
33,3,4300
38,4,9030
16,,
14,,
13,,
33,4,3870
31,,
15,,
65,,
42,3,4300
73,,
49,7,
23,,
35,2,8000
35,2,11000
55,8,
48,7,
70,8,
70,,
36,2,14000
36,2,14500
39,8,
68,2,14400
48,,
53,7,
48,,
14,,
29,7,
69,7,
64,,
22,,
43,7,
42,,
53,4,7500
51,,
34,2,7000
25,4,5160
18,,
46,4,15000
44,3,6450
21,,
17,,
56,3,4730
47,,
37,2,8000
40,8,
65,1,6000
31,2,10000
49,,
81,,
47,3,6450
22,,
27,8,
27,8,
42,7,
37,,
16,,
14,,
49,4,15000
23,2,20000
49,8,
47,,
27,2,7400
24,2,7000
75,,
59,2,7000
46,,
72,,
50,7,
47,7,
51,3,4730
23,2,4200
19,,
79,,
53,7,
47,,
25,,
23,2,3200
60,3,5160
59,3,2580
35,3,5160
76,3,8600
76,,
35,2,7000
57,3,4300
52,,
43,2,6000
38,3,3096
18,,
17,,
43,3,8600
19,,
13,,
47,,
45,,
21,,
36,2,7000
36,,
69,,
33,,
53,7,
26,2,6000
24,7,
79,,
71,1,1000
27,1,7500
26,,
35,,
33,2,50000
55,2,12000
34,7,
33,8,
16,,
13,,
47,2,4000
13,,
57,4,2580
26,7,
28,4,1720
46,2,16000
44,,
20,2,4000
15,,
76,,
74,,
39,7,
61,1,4500
56,1,4500
29,,
24,,
73,4,9000
50,1,5000
17,,
13,,
55,4,6000
65,,
23,7,
25,2,6000
27,4,4500
21,,
37,3,8600
36,,
13,,
12,,
80,,
51,8,
46,8,
19,,
14,,
64,,
35,,
33,8,
53,1,6000
50,,
24,2,9000
19,2,9000
86,,
57,3,4300
58,,
37,2,12000
30,1,13000
24,3,6450
48,1,10000
17,,
51,7,
50,,
26,8,
20,,
42,3,5590
22,1,10000
17,,
60,2,20000
58,2,14000
28,7,
25,,
21,,
52,7,
64,7,
65,,
55,3,5160
53,3,4300
22,2,4400
13,,
30,2,3800
25,,
61,4,3225
37,,
58,7,
62,7,
29,3,60200
63,,
64,,
29,1,6000
38,3,8250
32,7,
73,4,3000
24,,
24,7,
64,,
59,,
33,,
33,,
15,,
74,,
71,,
67,,
59,,
91,,
45,7,
38,,
14,,
39,,
16,,
82,,
46,3,6880
41,7,
13,,
83,,
54,,
28,7,
52,4,9000
42,2,1000
18,,
16,,
14,,
37,2,14000
24,2,12000
69,,
70,7,
50,2,7600
29,7,
20,3,8170
27,3,6450
25,7,
47,8,
29,8,
18,,
57,7,
56,,
23,7,
62,,
16,,
66,,
52,,
26,3,5160
23,,
18,3,4300
15,,
22,3,6450
50,3,5160
23,3,4300
22,,
49,2,7740
31,3,3440
23,,
54,,
35,3,8600
52,1,20000
52,1,15000
50,2,4200
18,,
52,2,4800
27,7,
51,2,7000
41,4,3870
25,2,7000
19,,
72,,
53,7,
87,,
54,,
49,4,4500
47,7,
13,,
61,7,
61,8,
38,8,
59,7,
62,,
43,7,
42,2,4000
15,,
22,2,4000
51,2,5600
33,7,
27,7,
22,3,8600
19,,
49,7,
45,,
21,7,
16,,
45,,
45,7,
18,,
20,,
65,,
62,,
34,7,
29,7,
23,7,
51,,
36,2,10000
32,3,7710
68,,
70,,
72,,
28,7,
23,7,
24,,
24,3,6880
21,,
20,3,6020
38,7,
44,,
20,3,4730
85,,
45,3,6450
49,,
22,3,6450
19,3,4300
71,2,2400
35,2,4000
32,2,4250
12,,
50,7,
47,,
28,7,
25,,
72,,
72,,
30,4,15000
34,3,4300
16,,
58,,
57,4,3225
28,4,2150
47,8,
50,,
25,8,
23,,
18,,
46,,
30,1,2000
14,,
65,,
54,8,
62,,
76,,
45,3,6450
40,,
19,,
76,,
76,1,2000
76,,
51,8,
41,,
69,8,
64,,
40,8,
72,,
70,,
44,3,8600
34,,
19,,
45,2,6000
19,,
22,2,5600
72,3,4300
74,,
79,,
34,4,2580
44,2,9000
43,,
25,2,6000
19,,
13,,
60,3,5160
58,2,8600
36,7,
32,,
41,7,
41,7,
18,,
13,,
79,,
42,7,
71,,
60,2,4400
31,7,
62,,
60,,
42,7,
18,,
16,,
38,1,20000
40,7,
22,,
20,7,
15,,
46,1,10000
46,3,8600
44,,
20,,
16,,
21,,
23,2,7000
78,,
68,4,2580
37,2,20000
36,,
13,,
74,3,8600
76,,
34,2,6000
36,,
15,,
51,7,
66,2,8000
47,7,
40,3,2150
13,,
58,3,3870
58,3,3010
29,2,4000
26,3,4300
38,8,
42,8,
51,7,
74,,
48,7,
45,,
18,,
15,,
90,,
81,,
54,7,
68,,
80,7,
44,8,
63,,
63,,
36,7,
42,4,3000
29,4,6000
55,3,5160
55,3,6880
31,2,5000
36,2,7000
27,2,10400
25,,
51,,
39,,
17,,
16,,
43,3,5160
41,,
15,,
22,,
21,,
36,1,3200
33,2,10000
21,,
55,,
52,,
70,,
46,7,
15,,
41,,
48,2,14000
19,,
16,,
53,2,10000
24,,
21,,
48,7,
36,,
46,3,6450
22,,
52,3,8600
17,2,4000
48,7,
47,7,
20,1,5200
13,,
67,,
61,2,5600
69,,
46,7,
44,3,4300
71,,
70,,
38,7,
39,7,
68,,
70,,
40,7,
23,7,
35,,
82,,
57,8,
40,,
16,,
35,8,
32,,
40,8,
37,8,
35,8,
30,8,
48,3,2150
24,7,
23,,
16,3,3010
14,,
22,3,860
23,3,6450
28,3,4300
49,,
53,3,860
51,4,1500
52,,
50,2,3600
26,2,6400
31,2,6000
37,8,
61,8,
52,8,
62,3,3440
64,,
62,8,
30,4,9675
59,8,
65,4,860
62,,
54,8,
51,,
24,,
20,,
18,,
69,3,2580
41,7,
41,,
13,,
46,8,
43,,
43,2,20000
43,2,10000
21,,
12,,
76,,
44,7,
44,7,
18,,
35,2,14000
38,4,4500
33,4,2400
14,,
86,,
56,7,
55,2,3600
38,7,
32,2,3600
12,,
74,,
53,,
50,,
29,2,8000
28,1,5000
40,2,30000
12,,
58,2,10000
52,,
21,,
18,,
75,,
72,,
33,2,9000
43,2,9000
39,3,36550
36,3,1290
14,,
12,,
76,,
75,,
63,,
60,,
69,,
37,2,6000
35,2,7600
22,,
30,7,
13,,
12,,
75,,
40,8,
29,8,
31,2,24000
33,8,
58,1,2500
65,,
29,3,12900
50,8,
31,7,
42,7,
32,,
54,2,11000
45,,
23,,
43,,
23,,
18,4,3870
12,,
22,,
24,4,5160
65,,
62,3,3870
47,3,6000
52,4,3741
27,8,
35,8,
45,8,
55,7,
52,,
28,7,
37,2,11600
31,2,6200
29,7,
56,7,
50,7,
27,7,
24,,
45,7,
43,3,4300
50,,
50,3,9000
48,7,
45,7,
54,8,
39,,
68,,
58,,
65,,
34,7,
48,7,
24,,
22,7,
50,3,3655
32,7,
23,,
21,2,2800
47,7,
66,,
47,,
30,4,9000
35,4,2150
36,7,
14,,
12,,
17,,
74,,
44,8,
40,,
16,,
15,,
69,,
45,2,8000
13,,
49,4,5160
52,3,4214
21,,
73,8,
70,,
31,7,
31,7,
63,,
56,8,
47,7,
25,7,
16,,
38,7,
27,,
40,4,2580
16,,
60,4,1290
61,,
18,,
40,7,
39,7,
13,,
12,,
47,4,3225
24,3,5590
23,3,6020
21,4,1720
18,3,4300
44,4,4500
45,,
23,,
18,,
62,7,
35,2,20000
35,3,12900
31,7,
67,3,10750
66,,
56,8,
52,,
24,8,
20,,
61,,
40,7,
60,8,
49,8,
27,,
22,,
