eda,p6b1,p6b2
23, ,
64, ,
72,8,
39,2,7500
19, ,
94, ,
83, ,
57, ,
51,8,
61,8,
24,8,
50,2,6400
57, ,
20,7,
13, ,
51,7,
41,8,
22,3,3440
20, ,
17, ,
57,4,5160
31,3,8160
32, ,
15, ,
85, ,
32, ,
28,8,
17, ,
58,4,7500
57,7,
20,2,6000
39,2,6800
21,3,6450
14, ,
43,3,2150
39,7,
39,7,
37,3,4300
17, ,
34,3,15050
39,7,
31,7,
30,4,1505
60,7,
55,7,
33,8,
20, ,
19, ,
35,7,
39,7,
19,3,4730
15, ,
21,3,4085
63,4,18000
58,3,3870
38,7,
17, ,
49,7,
14, ,
27,7,
54,4,2580
19, ,
55,3,7740
97, ,
63, ,
62,4,5160
59,3,4300
25,7,
74,7,
64, ,
58, ,
53,3,3440
29,7,
23,7,
43, ,
32,2,3200
13, ,
39,3,4085
19, ,
28,2,12000
52,7,
21, ,
49, ,
30,3,4300
27, ,
26, ,
31,7,
39,4,6000
36,4,6000
15, ,
12, ,
49,2,20000
40, ,
46,2,8000
23,3,8600
22, ,
35,8,
38, ,
62, ,
32,7,
63,7,
56, ,
28,7,
25, ,
43,1,6000
18, ,
47,3,12900
18,7,
47,8,
46, ,
21, ,
19, ,
56,3,10750
57,4,5375
30,2,6000
26, ,
77,3,3440
74, ,
21,3,4300
21, ,
41,2,24000
35,2,24000
17, ,
14, ,
55,4,5160
56,2,10000
16, ,
14, ,
71, ,
68, ,
45,2,40000
65,8,
63, ,
37,7,
86, ,
51, ,
57,8,
41,8,
31,8,
36,3,6020
60,7,
34,4,12000
28,8,
30, ,
29,3,6450
24, ,
38,8,
34,3,5160
18,2,6000
13, ,
60,2,80006
50,8,
45,8,
53,1,10000
54, ,
23, ,
19, ,
72, ,
81, ,
26,2,10000
54, ,
73,7,
72, ,
80, ,
52, ,
49,7,
50,3,4730
50,3,1290
20, ,
44,3,5160
17, ,
22, ,
34,7,
62, ,
65, ,
65,7,
42,7,
18,3,3870
53,3,6450
58, ,
30,3,3870
26, ,
27,8,
27,8,
31,7,
34,4,19350
36,2,13000
37, ,
13, ,
46,3,3870
21,3,10750
18,3,5160
68, ,
39,2,8000
42,7,
16, ,
12, ,
63, ,
38,7,
34, ,
60, ,
59, ,
37,7,
31, ,
55,8,
54, ,
26, ,
24, ,
64,8,
41,2,6800
38, ,
17,3,860
16, ,
14, ,
13, ,
47,7,
67,2,1000
87, ,
77,3,3440
56, ,
35,3,8600
30,3,6450
60, ,
30,8,
26,7,
86, ,
66,8,
70, ,
48,4,5160
46,4,4300
21,7,
13, ,
39,7,
17, ,
81, ,
76, ,
29,8,
24, ,
72, ,
69, ,
51, ,
50, ,
16, ,
14, ,
63, ,
65, ,
27,8,
25, ,
12, ,
57,3,3870
61,3,6450
32,7,
25,7,
33,7,
28,7,
20,7,
55,4,2580
19, ,
27,7,
28,7,
50,3,7740
83, ,
32, ,
43,3,8600
40,7,
18, ,
14, ,
46,3,6450
56,2,3600
39,3,6450
51,3,5590
32,3,4730
29, ,
56,7,
60, ,
42,8,
33,8,
16, ,
13, ,
69, ,
59,1,10000
58,2,7000
24,2,20000
63, ,
45, ,
48,7,
17, ,
15, ,
97, ,
39,3,4300
36,3,4472
15, ,
13, ,
65, ,
41,3,7740
36,3,8600
49,3,8600
43, ,
23, ,
17, ,
40,7,
47,7,
17, ,
77, ,
81, ,
81, ,
57,4,5160
34,2,7000
32,2,6000
15, ,
41,2,7800
45,3,7310
14, ,
12, ,
56,4,430
22,7,
42,8,
68,7,
75, ,
35,7,
42,7,
26,3,6450
31,1,6000
49,7,
15, ,
66,8,
58,8,
34,8,
30,7,
23, ,
35, ,
37,2,32000
52,7,
51, ,
60,7,
27,7,
62,2,3700
35,7,
15, ,
14, ,
33,7,
38,7,
84, ,
26,7,
40,7,
41,7,
22,7,
15, ,
14, ,
62, ,
50, ,
45,8,
89, ,
85, ,
41,3,8600
40,4,15000
26,2,8000
52,8,
50,8,
27, ,
42,8,
32, ,
68,8,
30,8,
66,2,8000
28,7,
23, ,
71,4,5160
41,7,
36,1,10000
34,7,
34, ,
40,7,
49,3,7740
46,4,5375
45,7,
21, ,
19,7,
17,8,
32,7,
34,4,1075
14, ,
12, ,
33,2,24000
14, ,
89, ,
54,2,7000
50,3,10750
45,4,344
27,2,6400
48,7,
46,2,13000
68,4,1720
40, ,
42,7,
17, ,
89, ,
55,7,
25,7,
52,3,2150
50,2,10000
21, ,
18, ,
51,8,
77, ,
66, ,
36, ,
34, ,
80, ,
56, ,
36,7,
39,7,
12,3,4300
55,7,
50, ,
35,8,
36,7,
30,7,
29,7,
13, ,
15, ,
61,7,
62, ,
29,7,
37,4,5375
31, ,
72, ,
72, ,
57,2,4200
35,7,
31,4,4500
23,7,
49,3,12900
32, ,
27,3,4730
25,3,4730
23,3,4730
56,7,
30,7,
31,3,6020
23, ,
69, ,
65, ,
34, ,
39,7,
18, ,
91, ,
63,7,
31, ,
57, ,
71, ,
70, ,
96, ,
39,7,
21, ,
55, ,
49,7,
21, ,
14, ,
70, ,
42,1,20000
84, ,
47,7,
42,7,
16, ,
71, ,
35,8,
38,7,
50,8,
63, ,
20, ,
42,8,
52,8,
29,8,
28,8,
76,3,6020
54,7,
50, ,
20, ,
44, ,
41,7,
62,3,6450
48,8,
55,3,6450
42, ,
22, ,
79, ,
48,2,5000
43, ,
13, ,
27, ,
28,7,
78, ,
53, ,
68, ,
49,3,3870
43, ,
50,7,
18, ,
47,7,
66, ,
51,7,
42,8,
26, ,
35,7,
14, ,
87, ,
67,3,3440
48,7,
47,8,
18, ,
16, ,
56,7,
66, ,
33,7,
31,7,
84, ,
84, ,
47,7,
23, ,
44,7,
16, ,
62,3,2580
58, ,
37,7,
72, ,
57, ,
21, ,
37,8,
36,8,
13, ,
65, ,
59, ,
33,8,
31,8,
23, ,
82, ,
46,8,
45,8,
25, ,
18, ,
13, ,
59, ,
78, ,
50,3,12900
82, ,
59,7,
61, ,
33,7,
64,7,
60,7,
31, ,
34,7,
71, ,
25,7,
36,7,
18, ,
58,7,
52,7,
24, ,
22,1,8000
75, ,
50,7,
40,8,
34,8,
37,7,
34, ,
78,7,
84, ,
56,7,
49,7,
48,3,10000
51,7,
29, ,
45, ,
26, ,
13, ,
40,7,
39,7,
17, ,
12, ,
40, ,
17, ,
15, ,
13, ,
49,7,
49,8,
17,7,
21,7,
80, ,
45,8,
34,7,
39,7,
80, ,
50,7,
44,4,3000
66, ,
48,7,
28, ,
50,7,
25,8,
45,7,
39,8,
26,7,
67,8,
56, ,
26,2,9000
17, ,
59,3,3870
33,2,4400
16, ,
15, ,
43,7,
40,2,5800
15, ,
13, ,
62, ,
72,3,4300
69, ,
33,8,
23,3,4730
33,7,
36, ,
20,4,3870
23,3,4300
64, ,
54, ,
68, ,
26,7,
28,8,
38,2,7000
53,4,4300
43,3,7740
37,3,4300
17, ,
15, ,
15,3,3440
56, ,
58,7,
21,7,
37,7,
39,7,
19, ,
16, ,
36, ,
40,4,1677
63,4,8600
57,4,1800
25, ,
25,4,3870
41,7,
42,2,2000
19,7,
16, ,
12, ,
77, ,
73, ,
51,7,
21,7,
19, ,
50,4,5160
66, ,
94, ,
57,3,4300
83, ,
73, ,
47,7,
41, ,
33,8,
29,7,
38,2,4000
41,4,4515
14, ,
66,7,
63, ,
26,7,
47,7,
44,8,
28, ,
32,7,
36,4,3870
19,3,6020
43,7,
38,7,
79,7,
95, ,
67, ,
27, ,
75, ,
64, ,
59,7,
46,7,
49,2,8400
24, ,
17, ,
70,7,
71, ,
38,7,
15, ,
45,8,
62, ,
62, ,
43,7,
39,7,
14, ,
37,7,
57,7,
55,8,
46,2,22000
48,7,
14, ,
74,2,8000
78, ,
73,7,
24, ,
17, ,
15, ,
29,2,7400
29,7,
41,7,
36,7,
19, ,
60,3,5160
60, ,
61,3,1075
24,7,
61,7,
68,4,1935
48,7,
47,2,8000
19, ,
53,2,8000
54,2,1600
27, ,
36,7,
33,4,4500
20,2,400
32,7,
26, ,
56,7,
38,8,
30, ,
15, ,
40,8,
25, ,
60, ,
35,7,
38,7,
38, ,
16, ,
59,7,
55, ,
25,7,
58,5,3440
65, ,
30,3,3010
80, ,
70, ,
49,3,8600
50, ,
45,7,
28, ,
24, ,
54,7,
41,8,
42,7,
18, ,
16, ,
63,8,
45,8,
25,8,
62,7,
56,2,2000
23, ,
22, ,
92, ,
36,2,5000
14, ,
57,3,1290
54,3,860
31,2,5000
26, ,
27,7,
32,3,5160
33,7,
36,2,30000
53,8,
17, ,
28, ,
30,7,
32,2,3490
31,3,2150
61, ,
83, ,
85, ,
52,8,
70, ,
44,7,
41, ,
38,7,
73, ,
72, ,
48,7,
39, ,
37,7,
35, ,
14, ,
13, ,
53,7,
51,7,
65, ,
44,7,
22, ,
62,7,
58,7,
30,7,
26,2,2000
32,7,
28,7,
57,8,
58, ,
22, ,
40,8,
40, ,
46,4,18000
42,2,15000
23,2,8000
21,7,
12, ,
49, ,
44,3,5160
27,7,
23, ,
15, ,
63, ,
61,7,
43,7,
37,2,10000
75, ,
69, ,
34,7,
12, ,
78, ,
53,7,
73,3,4300
63, ,
65, ,
65, ,
65, ,
20, ,
12, ,
81, ,
44,8,
38, ,
74, ,
44, ,
63,4,5375
50, ,
24, ,
23,7,
49,3,6020
45, ,
50,8,
48,8,
30,8,
33,8,
58,8,
92, ,
38,1,19000
29,8,
21, ,
33,8,
52,7,
48,8,
22,7,
32,3,3010
22, ,
68, ,
67, ,
29,1,3000
27,1,3000
59,4,10320
58, ,
58,3,17200
48,7,
49, ,
48,7,
17, ,
15, ,
94, ,
65, ,
56,7,
28,3,3870
61,4,6450
50,2,6000
51, ,
27,7,
21, ,
68, ,
66,8,
35,8,
36,8,
78,7,
79, ,
50,7,
46,2,32000
16, ,
42,7,
23, ,
75, ,
74, ,
57, ,
52,7,
60,8,
60, ,
40,8,
15, ,
34,8,
24, ,
22, ,
25,8,
69, ,
64, ,
42,7,
29,3,5160
30, ,
71,3,860
71, ,
62, ,
20, ,
74, ,
37, ,
60,3,3010
38,7,
29,3,8600
12, ,
28, ,
79, ,
51,7,
47,7,
46,7,
39, ,
18, ,
16, ,
13, ,
35,2,4800
27, ,
67,7,
68,4,1935
38,7,
35,7,
35,7,
36,2,7200
40,2,9000
42,7,
42,7,
17, ,
15, ,
30,7,
35, ,
28,3,8600
81, ,
65,2,16000
60, ,
40,8,
43,8,
18, ,
45,8,
35,7,
39,4,3000
38, ,
18, ,
16,3,3010
14, ,
19, ,
18,7,
37,3,6450
37,7,
20, ,
25,7,
16, ,
23,7,
58,1,1500
30,1,3000
29, ,
15, ,
39,1,80000
36,1,13500
32,7,
29,8,
27,7,
47, ,
58,2,6000
36,8,
28,7,
65,7,
59,7,
28, ,
33,7,
14, ,
47,8,
41,8,
74, ,
68, ,
57, ,
51, ,
26,7,
22, ,
20,7,
71, ,
66, ,
57,7,
48,7,
23,8,
26,7,
23, ,
84,4,1800
43,4,1548
20, ,
58,4,1290
57,4,3225
68,7,
65, ,
47,3,4300
50,3,3440
23, ,
22, ,
24, ,
66,2,7200
63, ,
87, ,
55, ,
36,4,11610
35, ,
15, ,
72, ,
65,2,7000
44,3,4300
46,7,
61,2,6200
58,3,86
51,3,5160
50, ,
49,2,5000
23,7,
47,3,7525
46, ,
30,7,
28,7,
26,7,
45,8,
41,8,
17, ,
12, ,
39,3,6450
36, ,
60, ,
54, ,
23, ,
31,7,
71, ,
54,7,
63, ,
23, ,
20, ,
73, ,
69, ,
34,7,
66,7,
60, ,
29,3,6450
27, ,
12, ,
30,7,
35,7,
44,7,
44,2,14000
16, ,
13, ,
88, ,
83, ,
50,2,6320
51,4,4300
43,8,
20, ,
16, ,
42,3,5160
17, ,
15, ,
49,7,
98,7,
34,7,
52,7,
47,7,
30,2,4000
27,7,
34,1,6000
33, ,
28,8,
30,8,
44,7,
41,8,
61, ,
62,4,2150
62,4,645
52,8,
59, ,
70, ,
65,3,5590
67,3,1720
52,4,645
56,4,5160
24,7,
75,3,5160
46,2,7600
63,7,
61,2,9000
24,2,7000
75,2,8400
52,4,880
25,2,7600
22,2,7000
61,2,12000
52, ,
31,2,8000
26, ,
23, ,
55,2,10000
52,2,9000
15, ,
58,2,16000
59,2,10000
29,2,12000
24,2,10000
19, ,
73, ,
72, ,
27,7,
85,2,5200
74, ,
78, ,
49,3,5590
45, ,
41, ,
38,7,
36, ,
15, ,
13, ,
64,7,
65, ,
31, ,
31,7,
12, ,
23, ,
84, ,
48, ,
39,8,
65,2,4600
66, ,
85, ,
54, ,
60,3,4300
33,3,3440
42,3,860
18, ,
24, ,
18, ,
41,3,3870
60,3,4300
33,3,4300
79, ,
77, ,
55,7,
55, ,
29, ,
28,7,
28,7,
54,8,
22, ,
53,7,
22, ,
21, ,
64,7,
53, ,
29, ,
28, ,
25, ,
33,3,8600
33, ,
26,7,
22, ,
81, ,
48,7,
17, ,
15, ,
71, ,
64, ,
59,4,2064
34,7,
74, ,
95, ,
70,7,
68, ,
41,7,
48,8,
36,7,
41,7,
40,7,
73, ,
53,8,
52,8,
27,7,
26,7,
55,8,
57, ,
35,7,
57,7,
53, ,
55,7,
34,7,
26, ,
31,3,2150
43,7,
69, ,
47,3,8600
48,7,
48, ,
24, ,
23, ,
50,7,
39, ,
63, ,
63, ,
34,7,
34,7,
55,4,2580
70,4,7500
46,4,4300
44,4,3870
77, ,
69, ,
61, ,
43,2,7600
36,2,7600
33,7,
30,8,
12, ,
46,7,
45,7,
74,7,
72, ,
45,8,
73, ,
26, ,
50,7,
56,2,4400
37,7,
38,7,
13, ,
28, ,
66,1,30000
47,3,5590
37,3,9890
39,7,
13, ,
44,3,7310
42,3,6020
24,7,
17, ,
57,7,
57, ,
20, ,
25, ,
23, ,
87, ,
84, ,
66,3,1290
54,1,3200
43,1,12000
20, ,
15, ,
37,4,10320
31,2,5000
41,4,6708
32,3,1720
92, ,
82, ,
43, ,
39,3,5160
44,3,6450
36, ,
15, ,
12, ,
45,3,6020
53,4,21000
53, ,
28, ,
62,2,12000
23, ,
62,2,3000
79, ,
48,7,
66, ,
62, ,
38,8,
19, ,
16, ,
14, ,
12, ,
43, ,
28,2,7000
26, ,
62,3,6450
55,4,3440
40, ,
44,2,6000
41, ,
16, ,
74, ,
39,7,
38,4,2580
63,3,8600
65, ,
41,2,8000
59, ,
56,8,
33,7,
38,7,
37,3,8600
37,7,
18,7,
17, ,
54, ,
32,2,5400
58,7,
52,3,5160
51,7,
34,7,
69,1,4500
34,7,
61, ,
33,7,
15, ,
12, ,
64, ,
64, ,
65, ,
49,7,
47, ,
29,7,
24,2,6000
56,7,
54,7,
23, ,
21, ,
38,3,2150
21, ,
19, ,
16, ,
41,1,12000
64, ,
24,3,17200
61,4,5160
63, ,
43,7,
45,4,2150
27,7,
21,7,
18,7,
65,4,1290
35,4,3000
60,4,3000
20,7,
16,4,1500
74, ,
58, ,
34,2,8000
30,7,
23, ,
46, ,
26,7,
52,7,
51,7,
27,7,
26, ,
38,8,
39, ,
61,8,
22, ,
34,8,
51,8,
68,7,
71, ,
35,7,
51,7,
42,7,
37,2,8000
36,1,19000
71, ,
70,7,
82, ,
52,7,
48,7,
20, ,
13, ,
37,7,
37,8,
14, ,
12, ,
59,7,
31,8,
28, ,
34,7,
86, ,
19, ,
68, ,
31,7,
43, ,
42, ,
18, ,
16, ,
48,3,6450
40, ,
12, ,
54,2,6000
44,3,2580
14, ,
39,3,7740
34, ,
18, ,
17, ,
14, ,
88, ,
68,8,
41,7,
42, ,
31,8,
34,3,4300
12, ,
51,3,6450
48,3,5160
19, ,
40,7,
33,7,
49, ,
50,7,
18, ,
74, ,
47,3,4300
42, ,
39,7,
38,2,8000
38, ,
14, ,
44,2,5000
53,7,
22,2,6200
36,8,
67, ,
72, ,
30,7,
73, ,
71, ,
50,7,
23,7,
19,7,
50,1,10000
26,8,
25,7,
50,7,
50,7,
18, ,
12, ,
25, ,
25, ,
58,2,10000
58,2,9000
43,2,8000
44, ,
46,3,5590
44,2,12000
20, ,
83, ,
54,4,4300
51,7,
29,8,
32,8,
35,2,18000
30, ,
85, ,
60,3,4730
34,7,
12, ,
18, ,
81, ,
77, ,
64, ,
59, ,
80,8,
61,4,15000
56,7,
28, ,
30,4,9000
38, ,
35,1,8000
28, ,
79, ,
79, ,
42,2,6000
65, ,
50,8,
46, ,
24, ,
18, ,
54, ,
52, ,
29,7,
27,7,
24,7,
58,3,6450
62, ,
32,7,
30,1,14000
45,7,
23,7,
18, ,
68,7,
73,4,1720
79, ,
56,3,10750
66,3,1720
95, ,
50,7,
50,8,
28,8,
26,8,
73, ,
63, ,
72, ,
68, ,
82, ,
76, ,
38,7,
44,3,6450
17, ,
42,2,10000
14, ,
33,7,
18, ,
59, ,
23, ,
48,4,7740
47, ,
35,2,6200
62,3,8600
60, ,
30,7,
28, ,
94,8,
93, ,
39,7,
35,8,
60, ,
55, ,
86, ,
85, ,
56,7,
51, ,
28,7,
25,7,
19, ,
61,3,4730
15, ,
47,7,
44, ,
14, ,
22,4,1290
30, ,
27, ,
39,3,12900
40,7,
14, ,
76, ,
43,7,
81, ,
80, ,
64, ,
44, ,
45,7,
39, ,
18, ,
14, ,
48,2,4000
58,7,
49,7,
26,7,
23, ,
51,8,
48, ,
12, ,
41,3,6450
39, ,
21,7,
13, ,
72, ,
67, ,
36,3,8600
30,7,
53,3,3870
35,7,
20,7,
17,7,
15, ,
14, ,
12, ,
19,2,5400
59,1,35000
60,1,28000
21, ,
45,3,4300
22, ,
25,3,12900
23,3,3440
60,3,2150
62,2,3100
74, ,
43, ,
44,7,
19,2,7200
16, ,
22,7,
21,7,
57,7,
53, ,
44,7,
34,7,
31,7,
53,7,
24, ,
73,4,4300
41,7,
59, ,
55, ,
50, ,
53, ,
56,3,1290
43,2,12000
69, ,
42,3,3870
36,7,
51,2,25000
41, ,
70, ,
56,7,
51,7,
28, ,
25, ,
24, ,
83, ,
76, ,
24,1,8000
23,7,
24,7,
69,4,3870
36,7,
35,7,
22,3,4300
43,4,4300
73, ,
46, ,
14, ,
34,7,
53,7,
16, ,
12, ,
37,2,20000
14, ,
71, ,
66, ,
71,7,
57,3,2150
67,3,3225
31,2,5200
34,2,6000
31,7,
54,3,10750
22, ,
19,3,5890
21, ,
39,3,7740
41, ,
44,7,
44, ,
20, ,
16, ,
12, ,
54,7,
51,1,1000
32,7,
28,7,
22,7,
48,7,
22, ,
52,8,
18, ,
53, ,
49,8,
28,8,
27,8,
55,3,6450
21,8,
35, ,
63,8,
62, ,
57,3,5160
50,2,8000
20, ,
91, ,
74,4,3010
74, ,
46, ,
72, ,
65, ,
52,4,7740
44,3,3010
23,7,
86, ,
47,7,
51,8,
25,7,
57, ,
53,7,
51,7,
20, ,
60, ,
56, ,
37,3,5160
38,7,
27, ,
68, ,
66, ,
41, ,
70, ,
54,2,4000
53,1,1500
28,2,6000
25, ,
21,2,2200
52,4,6450
52,3,3440
28, ,
30,4,19350
56, ,
89, ,
59, ,
77, ,
52,8,
41, ,
82, ,
83, ,
36,4,3225
15, ,
15, ,
19,2,2000
52, ,
52, ,
23, ,
55,1,5000
49,3,860
19, ,
41,7,
39, ,
19,1,3600
15, ,
55,2,6000
36,7,
35,7,
29,7,
40,8,
34, ,
66, ,
71, ,
42,2,7200
41,7,
30, ,
32,7,
32, ,
14, ,
76, ,
36,1,8000
45,1,12000
45,3,4300
51,3,4300
48,7,
23,2,3600
14, ,
77, ,
45,7,
41,7,
70, ,
33,7,
79,4,2580
66, ,
16, ,
72, ,
25, ,
44,7,
21, ,
19, ,
42,3,8600
40, ,
18, ,
13, ,
49,3,5160
48, ,
15, ,
12, ,
72, ,
68, ,
44,8,
43,8,
76, ,
66, ,
43,8,
68,4,9030
56,7,
25, ,
61, ,
19,3,3870
40,4,2580
30,3,4300
25,3,10750
54,4,129
30,4,3870
26,4,3870
43,7,
42,3,5590
20,7,
16, ,
49,2,2400
69, ,
55, ,
54, ,
36,1,18000
33,1,20000
31,7,
28,1,15000
27,1,20000
48,3,6020
33,3,4730
40,2,4000
41,1,10500
65,7,
20,3,2580
24,3,5160
74, ,
64, ,
52,7,
52,7,
29,4,9000
28,7,
39,7,
41,4,2150
16, ,
12, ,
69,4,3655
44,7,
36, ,
65,4,9000
55, ,
21, ,
68,7,
45,4,4300
22, ,
44,7,
32, ,
34,2,6000
33, ,
16, ,
12, ,
72, ,
53,8,
46,1,8000
18, ,
16, ,
53,7,
51,8,
22, ,
19, ,
54,7,
36,3,430
58,8,
58,8,
77,8,
41,3,3440
33, ,
42,8,
38, ,
41,2,5000
15, ,
63, ,
61, ,
33, ,
25,7,
74, ,
55, ,
58,4,3440
48, ,
67,4,6000
67,8,
64, ,
39,4,3000
20, ,
27,7,
49,8,
54,7,
51,2,10000
19, ,
78, ,
72, ,
42,7,
41, ,
14, ,
41, ,
14, ,
40,7,
40,8,
37,8,
38,8,
58, ,
45,8,
45, ,
16, ,
62,8,
25,7,
59,2,20000
26, ,
51,7,
27,8,
78,8,
50,7,
26,7,
24,7,
64,7,
32,2,6200
38,8,
19, ,
17, ,
15, ,
49,7,
50, ,
23, ,
20,7,
14, ,
26,7,
35,7,
46,8,
44, ,
24, ,
20, ,
13, ,
56, ,
65, ,
39,1,5800
41,7,
36, ,
15, ,
12, ,
37,7,
37, ,
42,3,6450
48,3,8600
24,3,12900
23, ,
49, ,
22,8,
50,8,
25, ,
20, ,
74, ,
73, ,
47,8,
75, ,
48,3,4300
95, ,
60, ,
63,2,5400
71, ,
60, ,
33,8,
30, ,
12, ,
42,4,5160
40,1,10000
60, ,
60, ,
28,2,5000
26,3,4300
34,8,
17, ,
15, ,
60,2,12000
60,8,
35,2,12000
58,8,
68, ,
44,8,
25, ,
44,3,3440
19,1,4000
62,4,3870
34,7,
64,2,8000
57, ,
39,7,
40,7,
57,2,5300
47,2,3400
20, ,
14, ,
56,2,8000
60,1,8500
26,1,3600
74, ,
69, ,
36,7,
36, ,
65,8,
34,7,
35,3,8600
34,2,8200
57,4,7740
55, ,
24, ,
73,1,500
53,1,1000
56,8,
51,7,
85, ,
67, ,
37,7,
33, ,
45,7,
54, ,
15, ,
59,3,4300
31,7,
34, ,
23, ,
24,8,
65,7,
32,2,3600
14, ,
12, ,
38,7,
36, ,
14, ,
29,3,8600
34,7,
84, ,
44,8,
75, ,
73, ,
52,7,
51,8,
46, ,
29,7,
27,2,4400
40,7,
33, ,
49,7,
49,4,6880
20, ,
24, ,
54,3,8600
42, ,
21,7,
19,7,
68,3,3440
64,3,4300
34,3,2150
31,3,2150
15, ,
13, ,
34,3,4300
33, ,
16, ,
65,3,12740
72, ,
48, ,
62,3,3010
69,3,3010
36,7,
44,7,
13, ,
32,7,
47,2,13000
45,2,3500
22,2,8000
17, ,
68, ,
58, ,
30,2,6000
27,2,5600
49,7,
51,7,
20,2,5000
15, ,
72, ,
70, ,
49,7,
49,7,
14, ,
29,3,8600
28, ,
48,3,6450
14, ,
68,3,12900
60, ,
76, ,
66,3,4300
57, ,
24,7,
66,7,
64, ,
46,8,
59, ,
25,3,6450
27,3,9460
69,3,8600
69, ,
45, ,
22, ,
18,4,1720
24,7,
16, ,
20,3,6880
54,2,6000
53, ,
40,2,4500
45,7,
42,3,4300
18, ,
23,2,6000
24,7,
56,4,1290
59,3,860
28,2,6000
35, ,
40,7,
38,7,
17, ,
19, ,
19,3,10750
65, ,
38,2,13000
38,2,8000
44,1,30000
43,7,
48,8,
19,7,
16, ,
35,7,
46,8,
38,8,
57,8,
50,8,
69, ,
68, ,
50,8,
35, ,
19, ,
17, ,
13, ,
13, ,
57,1,30000
50, ,
25,1,18000
23, ,
25,7,
25,8,
72, ,
45,7,
35,7,
72,7,
68,7,
75, ,
48,7,
52, ,
26,7,
25, ,
24, ,
57,2,6200
59, ,
35,7,
42,7,
42, ,
17, ,
63,1,2400
32,7,
76, ,
97, ,
45,3,7740
50,7,
45, ,
20, ,
18, ,
16, ,
14, ,
71, ,
69, ,
56,8,
57,8,
18, ,
63, ,
26,7,
68, ,
67, ,
53,8,
26, ,
18, ,
61,3,6880
52,7,
51, ,
27,7,
19, ,
59, ,
27,3,3870
14,3,4300
48, ,
24,4,6000
21,4,6000
21, ,
24, ,
41,3,3440
20, ,
35,3,8600
78, ,
61, ,
42, ,
31,7,
63,7,
59,8,
61, ,
29,7,
26, ,
66, ,
64, ,
43,7,
29,1,4000
57,4,1677
29,4,3000
37,3,6880
14, ,
13, ,
32, ,
32,2,12000
22,4,2580
22, ,
76,2,8000
75, ,
32,8,
33,8,
39,2,8000
42,1,40000
37,1,45000
44,2,26000
27,1,10000
29,1,20000
47,1,8000
40,1,15000
54,3,8600
73, ,
74, ,
49,7,
33, ,
36,7,
34, ,
52, ,
20,3,3440
15, ,
30,3,6450
12, ,
63, ,
26,3,6450
58, ,
24, ,
64,1,3000
47,3,2150
15, ,
22,7,
21, ,
41,8,
77,7,
77, ,
57,7,
52, ,
33,7,
26, ,
48,3,5160
42,2,7000
17,3,2580
20, ,
20, ,
21, ,
71,3,4300
83, ,
81, ,
44,3,4515
26, ,
16, ,
24,7,
61,7,
61, ,
27, ,
57,7,
61,4,9000
58,7,
28,7,
49,7,
26, ,
30,3,1720
64,7,
43,4,6450
42,7,
20, ,
94, ,
54,7,
55,7,
66, ,
44,7,
43,7,
38,7,
89, ,
57,7,
59, ,
38,3,8600
47,4,4300
49, ,
43,8,
42,7,
54,3,8600
47,3,6450
15, ,
34,4,10750
35, ,
14, ,
51,7,
54,7,
20,8,
19, ,
36,8,
37,3,6450
34, ,
56, ,
19,3,3870
31,7,
64,7,
76,3,12900
31,7,
27,7,
49,3,3870
18, ,
48,7,
64,2,4000
62, ,
34,7,
95, ,
41,7,
15, ,
21, ,
41,7,
41, ,
12, ,
39, ,
44,7,
75, ,
40,2,2000
50,2,2000
12, ,
48,3,6451
49,3,5160
18, ,
49,7,
47, ,
20, ,
19, ,
26,2,12000
47,7,
45, ,
17, ,
51,8,
51, ,
36, ,
32, ,
38,8,
58,7,
28, ,
24,7,
60,8,
63,7,
34,3,2150
39,4,3870
16, ,
15, ,
13, ,
12, ,
34,4,3870
31, ,
15, ,
65, ,
43,7,
74, ,
50,2,8000
24, ,
23, ,
18, ,
39,7,
64, ,
26, ,
36,8,
36,8,
40,8,
68,7,
48, ,
54,7,
48, ,
15, ,
30,7,
22,3,5590
22,2,3000
70,7,
65, ,
23,3,3440
44,7,
43, ,
54,4,6450
51, ,
34,2,5600
25,4,4300
19, ,
47,2,5600
45,3,7740
21, ,
18,1,1000
63, ,
23, ,
18, ,
45,7,
55,8,
64, ,
58,7,
24,2,18000
56,1,20000
56, ,
64,7,
35,8,
60, ,
29,2,15000
73, ,
45,7,
42,7,
21, ,
18, ,
12, ,
69,3,860
69,3,172
32, ,
42,7,
39,3,4300
16, ,
60, ,
23, ,
23, ,
76, ,
71, ,
45,3,3225
57,2,5000
47,7,
24,2,7000
40, ,
44, ,
20, ,
17, ,
16, ,
82,4,1075
54, ,
31,1,10000
31,2,17000
50,8,
47,8,
37,7,
43,7,
69, ,
40,7,
48,1,30000
44,2,16000
16, ,
14, ,
58,2,40000
54,3,10750
55,1,3000
22,2,10000
20, ,
60,3,9460
55, ,
28,3,7740
26, ,
51, ,
55,7,
54, ,
28,7,
56,4,4515
36,7,
19, ,
26,7,
31,3,12040
33,4,3225
12, ,
56,8,
46,8,
22, ,
18, ,
26,8,
28,7,
51,4,1290
61, ,
41,7,
39,7,
31,8,
37,3,8600
13, ,
72, ,
36,7,
54,7,
15, ,
46,3,3010
73,2,9000
62,1,8000
32,2,15000
21, ,
35,7,
33, ,
14, ,
46,7,
45,7,
24, ,
18, ,
35,3,10750
